n
"(:Country {num_division: ""95"",name: ""United States""})"
"(:Division {year_disbanded: ""still around"",name: ""1st Infantry Division"",year_created: ""1917"",casualties: ""20,659""})"
"(:Theater {name: ""Western Europe""})"
"(:Theater {name: ""North Africa""})"
"(:Theater {name: ""Italy""})"
"(:Division {year_disbanded: ""still around"",name: ""11th Airborne Division"",year_created: ""1943"",casualties: ""2,431""})"
"(:Theater {name: ""Pacific""})"
"(:Division {year_disbanded: ""1949"",name: ""17th Airborne Division"",year_created: ""1943"",casualties: ""6,745""})"
"(:Division {year_disbanded: ""still around"",name: ""82nd Airborne Division"",year_created: ""1917"",casualties: ""9,073""})"
"(:Type {name: ""Infantry""})"
"(:Type {name: ""Armor""})"
"(:Type {name: ""Airborne""})"
"(:Type {name: ""Marine""})"
"(:Division {year_disbanded: ""1946"",name: ""13th Airborne Division"",year_created: ""1943"",casualties: ""none""})"
"(:Division {year_disbanded: ""still around"",name: ""101st Airborne Division"",year_created: ""1918"",casualties: ""9,328""})"
"(:Division {year_disbanded: ""still around"",name: ""1st Armored Division"",year_created: ""1940"",casualties: ""7,096""})"
"(:Division {year_disbanded: ""1995"",name: ""2nd Armored Division"",year_created: ""1940"",casualties: ""5,864""})"
"(:Division {year_disbanded: ""1992"",name: ""3rd Armored Division"",year_created: ""1941"",casualties: ""9,243""})"
"(:Division {year_disbanded: ""1972"",name: ""4th Armored Division"",year_created: ""1941"",casualties: ""6,212""})"
"(:Division {year_disbanded: ""1956"",name: ""5th Armored Division"",year_created: ""1941"",casualties: ""3,075""})"
"(:Division {year_disbanded: ""1956"",name: ""6th Armored Division"",year_created: ""1942"",casualties: ""4,670""})"
"(:Division {year_disbanded: ""1953"",name: ""7th Armored Division"",year_created: ""1942"",casualties: ""5,799""})"
"(:Division {year_disbanded: ""1945"",name: ""8th Armored Division"",year_created: ""1942"",casualties: ""2,011""})"
"(:Division {year_disbanded: ""1945"",name: ""9th Armored Division"",year_created: ""1942"",casualties: ""3,845""})"
"(:Division {year_disbanded: ""1945"",name: ""10th Armored Division"",year_created: ""1942"",casualties: ""4,031""})"
"(:Division {year_disbanded: ""1945"",name: ""11th Armored Division"",year_created: ""1942"",casualties: ""2,877""})"
"(:Division {year_disbanded: ""1945"",name: ""12th Armored Division"",year_created: ""1942"",casualties: ""3,527""})"
"(:Division {year_disbanded: ""1945"",name: ""13th Armored Division"",year_created: ""1942"",casualties: ""1,176""})"
"(:Division {year_disbanded: ""1945"",name: ""14th Armored Division"",year_created: ""1942"",casualties: ""2,690""})"
"(:Division {year_disbanded: ""1945"",name: ""16th Armored Division"",year_created: ""1943"",casualties: ""32""})"
"(:Division {year_disbanded: ""1946"",name: ""20th Armored Division"",year_created: ""1943"",casualties: ""186""})"
"(:Division {year_disbanded: ""still around"",name: ""1st Cavalry Division"",year_created: ""1921"",casualties: ""4,055""})"
"(:Division {year_disbanded: ""1944"",name: ""2nd Cavalry Division"",year_created: ""1940"",casualties: ""none""})"
"(:Division {year_disbanded: ""still around"",name: ""2nd Infantry Division"",year_created: ""1917"",casualties: ""16,795""})"
"(:Division {year_disbanded: ""still around"",name: ""3rd Infantry Division"",year_created: ""1917"",casualties: ""25,977""})"
"(:Division {year_disbanded: ""still around"",name: ""4th Infantry Division"",year_created: ""1917"",casualties: ""22,660""})"
"(:Division {year_disbanded: ""1992"",name: ""5th Infantry Division"",year_created: ""1917"",casualties: ""12,818""})"
"(:Division {year_disbanded: ""1994"",name: ""6th Infantry Division"",year_created: ""1917"",casualties: ""2,370""})"
"(:Division {year_disbanded: ""still around"",name: ""7th Infantry Division"",year_created: ""1917"",casualties: ""9,212""})"
"(:Division {year_disbanded: ""1992"",name: ""8th Infantry Division"",year_created: ""1918"",casualties: ""13,986""})"
"(:Division {year_disbanded: ""1991"",name: ""9th Infantry Division"",year_created: ""1918"",casualties: ""23,277""})"
"(:Division {year_disbanded: ""still around"",name: ""10th Mountain Division"",year_created: ""1943"",casualties: ""4,072""})"
"(:Division {year_disbanded: ""2006"",name: ""24th Infantry Division"",year_created: ""1921"",casualties: ""7,012""})"
"(:Division {year_disbanded: ""still around"",name: ""25th Infantry Division"",year_created: ""1941"",casualties: ""5,432""})"
"(:Division {year_disbanded: ""1993"",name: ""26th Infantry Division"",year_created: ""1917"",casualties: ""10,701""})"
"(:Division {year_disbanded: ""1967"",name: ""27th Infantry Division"",year_created: ""1917"",casualties: ""6,533""})"
"(:Division {year_disbanded: ""still around"",name: ""28th Infantry Division"",year_created: ""1879"",casualties: ""16,762""})"
"(:Division {year_disbanded: ""still around"",name: ""29th Infantry Division"",year_created: ""1917"",casualties: ""20,620""})"
"(:Division {year_disbanded: ""1974"",name: ""30th Infantry Division"",year_created: ""1917"",casualties: ""18,446""})"
"(:Division {year_disbanded: ""1968"",name: ""31st Infantry Division"",year_created: ""1917"",casualties: ""1,733""})"
"(:Division {year_disbanded: ""1967"",name: ""32nd Infantry Division"",year_created: ""1917"",casualties: ""13,261""})"
"(:Division {year_disbanded: ""1968"",name: ""33rd Infantry Division"",year_created: ""1917"",casualties: ""2,426""})"
"(:Division {year_disbanded: ""still around"",name: ""34th Infantry Division"",year_created: ""1917"",casualties: ""16,401""})"
"(:Division {year_disbanded: ""still around"",name: ""35th Infantry Division"",year_created: ""1917"",casualties: ""7,296""})"
"(:Division {year_disbanded: ""still around"",name: ""36th Infantry Division"",year_created: ""1917"",casualties: ""19,466""})"
"(:Division {year_disbanded: ""1968"",name: ""37th Infantry Division"",year_created: ""1917"",casualties: ""5,960""})"
"(:Division {year_disbanded: ""still around"",name: ""38th Infantry Division"",year_created: ""1917"",casualties: ""3,464""})"
"(:Division {year_disbanded: ""still around"",name: ""40th Infantry Division"",year_created: ""1917"",casualties: ""3,025""})"
